Date,Qt,P
07/02/2006,9.339,6
08/02/2006,10.69,1.3
09/02/2006,9.816,0
10/02/2006,8.417,0.1
11/02/2006,8.309,18
12/02/2006,22.3,1.4
13/02/2006,21.65,10.4
14/02/2006,38.21,19.7
15/02/2006,58.13,3.5
16/02/2006,48.46,7
17/02/2006,45.81,0.1
18/02/2006,37.98,0
19/02/2006,30.85,0
20/02/2006,25.78,0
21/02/2006,22.17,0.2
22/02/2006,19.66,0
23/02/2006,18.61,4.7
24/02/2006,17.83,0
25/02/2006,15.91,0
26/02/2006,14.38,0
27/02/2006,13.53,4.1
28/02/2006,15.5,4.2
01/03/2006,18.07,5.1
02/03/2006,17.67,0.5
03/03/2006,16.35,1.6
04/03/2006,15.39,2.3
05/03/2006,15.7,1.1
06/03/2006,17.87,8
07/03/2006,34.23,17.9
08/03/2006,74.05,8
09/03/2006,72.34,4.3
10/03/2006,56.49,0.1
11/03/2006,41.43,6.8
12/03/2006,39.02,0.4
13/03/2006,35.31,5.4
14/03/2006,34.63,0.3
15/03/2006,31.63,0.3
16/03/2006,27.25,0
17/03/2006,24.64,0
18/03/2006,22.51,0
19/03/2006,20.83,0
20/03/2006,19.24,0
21/03/2006,17.76,0
22/03/2006,16.62,0
23/03/2006,15.82,3.7
24/03/2006,19.8,11.3
25/03/2006,34.92,15
26/03/2006,65.01,29.6
27/03/2006,128.7,3
28/03/2006,98.18,8.4
29/03/2006,76.74,8.7
30/03/2006,71.43,6.3
31/03/2006,70.03,11.8
01/04/2006,72.47,1.5
02/04/2006,59.5,0.2
03/04/2006,47.21,0
04/04/2006,40.62,0
05/04/2006,36.82,0
06/04/2006,32.72,1.5
07/04/2006,29.63,3.1
08/04/2006,27.05,1.3
09/04/2006,24.58,0.9
10/04/2006,21.91,4.3
11/04/2006,28.16,8.5
12/04/2006,31.95,1.7
13/04/2006,23.67,1.3
14/04/2006,21.99,0.2
15/04/2006,19.46,0.1
16/04/2006,17.77,0.1
17/04/2006,16.54,0
18/04/2006,16.61,13.6
19/04/2006,29.99,7.1
20/04/2006,31.54,3.4
21/04/2006,26.41,0.5
22/04/2006,24.98,1.6
23/04/2006,21.56,0
24/04/2006,19.92,1.7
25/04/2006,18.7,0.1
26/04/2006,17.2,0
27/04/2006,15.93,0
28/04/2006,14.96,0
29/04/2006,14.25,0
30/04/2006,14.01,6.7
01/05/2006,14.82,0.1
02/05/2006,14.3,3.2
03/05/2006,12.75,0.5
04/05/2006,11.65,2.6
05/05/2006,11.01,0
06/05/2006,10.46,2.1
07/05/2006,11.26,19.1
08/05/2006,25.48,4.4
09/05/2006,20.64,0.3
10/05/2006,15.24,0.2
11/05/2006,14.77,2.9
12/05/2006,13.49,0.6
13/05/2006,11.92,0
14/05/2006,11.12,4.5
15/05/2006,11.8,2.1
16/05/2006,11.21,0
17/05/2006,16.65,13.2
18/05/2006,19.75,8.7
19/05/2006,23.79,14.6
20/05/2006,37.88,5.5
21/05/2006,53.74,21.8
22/05/2006,69.04,4.9
23/05/2006,53.97,6.7
24/05/2006,52.03,7.1
25/05/2006,49.28,16.2
26/05/2006,65.58,4.4
27/05/2006,75.69,7.3
28/05/2006,67.3,0.3
29/05/2006,51.92,0.6
30/05/2006,40.7,0
31/05/2006,35.03,0
01/06/2006,29.05,0
02/06/2006,24.65,0
03/06/2006,21.55,0
04/06/2006,19.21,0
05/06/2006,17.33,0
06/06/2006,15.71,0
07/06/2006,14.39,0
08/06/2006,12.39,0
09/06/2006,11.04,0
10/06/2006,10.1,0
11/06/2006,9.696,5.1
12/06/2006,8.906,0
13/06/2006,8.172,1.8
14/06/2006,7.686,0
15/06/2006,7.124,0
16/06/2006,6.669,0
17/06/2006,6.294,0
18/06/2006,6.212,3.7
19/06/2006,6.619,0.6
20/06/2006,6.879,5.1
21/06/2006,6.799,0
22/06/2006,6.21,0
23/06/2006,5.726,0
24/06/2006,5.516,0.2
25/06/2006,5.393,7.6
26/06/2006,5.802,2.1
27/06/2006,5.518,2.2
28/06/2006,5.319,0
29/06/2006,5.109,0
30/06/2006,4.886,0
01/07/2006,4.724,0
02/07/2006,4.631,11.3
03/07/2006,5.815,1.2
04/07/2006,6.792,5.8
05/07/2006,5.188,2.9
06/07/2006,4.707,0.1
07/07/2006,4.621,0
08/07/2006,4.653,9.4
09/07/2006,5.195,0.7
10/07/2006,4.549,1.2
11/07/2006,4.167,0
12/07/2006,3.954,0.3
13/07/2006,3.769,0
14/07/2006,3.524,0
15/07/2006,3.311,0
16/07/2006,3.146,0
17/07/2006,3.033,0
18/07/2006,2.943,0
19/07/2006,2.8,0
20/07/2006,2.737,0
21/07/2006,2.711,0
22/07/2006,2.601,1.5
23/07/2006,2.573,0
24/07/2006,2.541,0
25/07/2006,2.414,0
26/07/2006,2.343,0
27/07/2006,2.343,0
28/07/2006,2.292,0.2
29/07/2006,2.512,4.8
30/07/2006,2.572,4.5
31/07/2006,2.916,6.1
01/08/2006,2.872,0.1
02/08/2006,2.569,0
03/08/2006,2.412,0
04/08/2006,2.324,1.4
05/08/2006,2.272,0
06/08/2006,2.263,1.6
07/08/2006,2.16,0
08/08/2006,2.147,3.3
09/08/2006,2.141,0.1
10/08/2006,2.085,2.8
11/08/2006,2.166,1
12/08/2006,2.172,1
13/08/2006,2.227,0
14/08/2006,2.118,0
15/08/2006,2.134,2.6
16/08/2006,2.246,2.2
17/08/2006,2.401,9.8
18/08/2006,2.425,10.6
19/08/2006,4.008,17.1
20/08/2006,6.026,3.7
21/08/2006,6.123,0.4
22/08/2006,5.248,14.1
23/08/2006,6.694,1.5
24/08/2006,6.552,0
25/08/2006,4.992,5.9
26/08/2006,4.97,2.5
27/08/2006,6.733,1.9
28/08/2006,5.309,2.4
29/08/2006,4.594,0.1
30/08/2006,4.515,3.9
31/08/2006,4.166,7.9
01/09/2006,4.889,6.6
02/09/2006,7.789,7.7
03/09/2006,8.143,0
04/09/2006,6.616,1.7
05/09/2006,5.472,0
06/09/2006,5.019,1.3
07/09/2006,4.526,0
08/09/2006,4.155,0
09/09/2006,3.692,0
10/09/2006,3.359,0
11/09/2006,3.138,0.1
12/09/2006,2.981,0.3
13/09/2006,2.874,5.3
14/09/2006,2.993,0.9
15/09/2006,3.058,0
16/09/2006,3.125,1.1
17/09/2006,2.868,0.6
18/09/2006,2.792,2.9
19/09/2006,2.91,0
20/09/2006,3.068,0.2
21/09/2006,2.754,0.5
22/09/2006,2.531,2.5
23/09/2006,2.475,5
24/09/2006,2.531,0.1
25/09/2006,2.499,1.8
26/09/2006,2.655,0
27/09/2006,3.425,14.2
28/09/2006,4.251,4.4
29/09/2006,5.669,6.9
30/09/2006,6.754,12.4
01/10/2006,19.96,20.9
02/10/2006,22.08,2.9
03/10/2006,17.9,0.2
04/10/2006,13.78,6.8
05/10/2006,19.57,19.6
06/10/2006,40.13,3.1
07/10/2006,35.74,0
08/10/2006,27.24,8.2
09/10/2006,25.24,0
10/10/2006,23.65,25.6
11/10/2006,57.66,0.7
12/10/2006,45.85,0.4
13/10/2006,34.79,0
14/10/2006,24.72,0
15/10/2006,19.69,0
16/10/2006,16.92,1.4
17/10/2006,16.89,6.4
18/10/2006,16.36,13.3
19/10/2006,31.19,2.8
20/10/2006,31.33,5.6
21/10/2006,33.3,14.3
22/10/2006,55.34,8.8
23/10/2006,52.04,2.5
24/10/2006,42.35,2.1
25/10/2006,51.27,16.1
26/10/2006,54.14,0
27/10/2006,41.4,1.3
28/10/2006,36.79,1.8
29/10/2006,31.91,0.4
30/10/2006,27.12,2
31/10/2006,23.81,0.2
01/11/2006,20.33,0
02/11/2006,17.69,0
03/11/2006,15.92,0.1
04/11/2006,14.48,0
05/11/2006,13.37,0
06/11/2006,12.49,0
07/11/2006,11.68,1.8
08/11/2006,11.33,4.7
09/11/2006,12.69,0
10/11/2006,13.95,13.3
11/11/2006,20.67,1.2
12/11/2006,16.89,2.1
13/11/2006,14.93,1.4
14/11/2006,16,14.2
15/11/2006,41.47,11.3
16/11/2006,47.4,12.4
17/11/2006,58.78,2
18/11/2006,47.13,3.6
19/11/2006,60.92,20.1
20/11/2006,78.87,3.3
21/11/2006,65.34,1.1
22/11/2006,63.79,19.2
23/11/2006,77.94,7
24/11/2006,104,20.9
25/11/2006,116.6,14.1
26/11/2006,126.6,14.7
27/11/2006,151.4,15.8
28/11/2006,135.7,2.7
29/11/2006,96.39,3.5
30/11/2006,87.14,15.2
01/12/2006,93.48,2.7
02/12/2006,100.2,35.1
03/12/2006,189.9,1.9
04/12/2006,134.7,17.9
05/12/2006,128.3,7
06/12/2006,108.1,10.8
07/12/2006,112.1,11.2
08/12/2006,103,7.3
09/12/2006,88.88,2.4
10/12/2006,95.19,31.9
11/12/2006,147.9,1
12/12/2006,122,5.2
13/12/2006,95.23,4.1
14/12/2006,83.15,7.2
15/12/2006,106,13.2
16/12/2006,97.9,2.3
17/12/2006,79.01,7.4
18/12/2006,70.42,0.1
19/12/2006,56.33,0
20/12/2006,47.25,0.1
21/12/2006,41.35,0
22/12/2006,37.23,0.1
23/12/2006,32.21,0.1
24/12/2006,27.75,0
25/12/2006,24.74,0
26/12/2006,21.95,0
27/12/2006,20.32,5.1
28/12/2006,22.29,16.6
29/12/2006,93.01,29
30/12/2006,144.7,13.7
31/12/2006,128.1,9.2
01/01/2007,104.8,7.1
02/01/2007,80.37,1.2
03/01/2007,67.42,5.4
04/01/2007,57.82,0.7
05/01/2007,49.28,4.3
06/01/2007,49.96,11.9
07/01/2007,99.62,22.1
08/01/2007,121.3,8
09/01/2007,131.8,21.8
10/01/2007,138.6,10.6
11/01/2007,137.1,1
12/01/2007,102.4,2.5
13/01/2007,83.41,4.7
14/01/2007,66.75,0.1
15/01/2007,54.37,5
16/01/2007,53.13,11.7
17/01/2007,71.63,21.1
18/01/2007,117.4,4.5
19/01/2007,99.56,9
20/01/2007,96.75,3.1
21/01/2007,77.87,6.7
22/01/2007,68.08,0.1
23/01/2007,54.81,6.6
24/01/2007,53.79,0
25/01/2007,44.4,1.4
26/01/2007,40.7,1.6
27/01/2007,39.29,0
28/01/2007,34.83,0.1
29/01/2007,29.82,0
30/01/2007,26,0
31/01/2007,23.08,0.1
01/02/2007,20.77,0.3
02/02/2007,18.87,0
03/02/2007,17.17,0.1
04/02/2007,15.88,0
05/02/2007,14.81,0
06/02/2007,13.9,0
07/02/2007,13.16,8.6
08/02/2007,15.44,3.9
09/02/2007,15.86,11.9
10/02/2007,19.96,8.3
11/02/2007,45.36,13.1
12/02/2007,62.66,5
13/02/2007,55.43,3.4
14/02/2007,47.09,0
15/02/2007,50.41,14.9
16/02/2007,72.73,14.2
17/02/2007,70.31,0.6
18/02/2007,54.89,0.2
19/02/2007,58.73,11.3
20/02/2007,56.05,4.9
21/02/2007,57.94,18.5
22/02/2007,93.75,3.6
23/02/2007,83.03,10.3
24/02/2007,82.69,10.4
25/02/2007,83.24,3.1
26/02/2007,72.88,6.1
27/02/2007,71.33,7.5
28/02/2007,65.76,1.5
01/03/2007,53.56,0
02/03/2007,51.04,10.4
03/03/2007,51.89,2.9
04/03/2007,98.82,27
05/03/2007,159.7,37.1
06/03/2007,210.8,2.8
07/03/2007,132.5,3.5
08/03/2007,86.33,5
09/03/2007,63.77,0
10/03/2007,50.77,0
11/03/2007,44.04,2.3
12/03/2007,40.07,0
13/03/2007,36.23,0
14/03/2007,31.27,0
15/03/2007,28.02,2.5
16/03/2007,26.26,0.1
17/03/2007,23.58,4.1
18/03/2007,24.22,7.5
19/03/2007,29.48,2.4
20/03/2007,26.99,0.1
21/03/2007,21.56,6.1
22/03/2007,23.98,0.1
23/03/2007,22.66,0
24/03/2007,19.32,0
25/03/2007,17.52,0
26/03/2007,16.19,0
27/03/2007,15.06,0
28/03/2007,14.18,1.7
29/03/2007,14.27,1.5
30/03/2007,13.24,0
31/03/2007,12.25,0
01/04/2007,11.39,0
02/04/2007,10.64,0
03/04/2007,10.04,0
04/04/2007,9.57,0
05/04/2007,9.133,0
06/04/2007,8.714,0
07/04/2007,8.319,0
08/04/2007,7.966,0
09/04/2007,7.663,0
10/04/2007,7.377,0
11/04/2007,7.119,0
12/04/2007,6.869,0
13/04/2007,6.617,0
14/04/2007,6.4,0
15/04/2007,6.154,0
16/04/2007,5.967,0
17/04/2007,5.753,0
18/04/2007,5.559,0
19/04/2007,5.407,0
20/04/2007,5.224,0
21/04/2007,5.054,0.1
22/04/2007,4.939,2.2
23/04/2007,5.413,10.6
24/04/2007,6.915,5.6
25/04/2007,6.723,0
26/04/2007,5.677,0.1
27/04/2007,5.16,0
28/04/2007,4.775,0
29/04/2007,4.531,0
30/04/2007,4.313,0
01/05/2007,4.111,0
02/05/2007,3.979,0
03/05/2007,3.867,0
04/05/2007,3.779,0
05/05/2007,3.688,0.4
06/05/2007,3.741,7.6
07/05/2007,4.114,1.7
08/05/2007,4.03,4.5
09/05/2007,4.865,12.3
10/05/2007,6.429,10.2
11/05/2007,11.08,14.9
12/05/2007,13.86,3.1
13/05/2007,19.31,20.2
14/05/2007,23.67,6.7
15/05/2007,18.02,1.7
16/05/2007,18.02,16
17/05/2007,40.33,0.4
18/05/2007,38.1,2
19/05/2007,29.62,1.9
20/05/2007,18.37,0
21/05/2007,14.05,0
22/05/2007,11.88,0
23/05/2007,10.62,0
24/05/2007,9.706,0.8
25/05/2007,8.977,0
26/05/2007,8.322,1
27/05/2007,8.362,4.9
28/05/2007,7.819,0.2
29/05/2007,7.116,1.5
30/05/2007,6.958,3.9
31/05/2007,7.344,2.8
01/06/2007,6.681,0.1
02/06/2007,6.133,0.1
03/06/2007,5.901,2.1
04/06/2007,5.683,0
05/06/2007,5.263,0
06/06/2007,4.909,0
07/06/2007,4.694,0
08/06/2007,4.502,0
09/06/2007,4.297,0
10/06/2007,4.113,1.2
11/06/2007,6.124,8.2
12/06/2007,8.942,0
13/06/2007,6.256,3.1
14/06/2007,5.689,10
15/06/2007,12.47,15.9
16/06/2007,13.76,0
17/06/2007,9.601,3.8
18/06/2007,8.805,4.8
19/06/2007,8.632,6.6
20/06/2007,9.971,12.1
21/06/2007,16.76,5.3
22/06/2007,13.03,0.8
23/06/2007,10.81,1.8
24/06/2007,10.1,16.7
25/06/2007,38.87,13.9
26/06/2007,33.11,1.5
27/06/2007,25.4,2.1
28/06/2007,26.02,20.6
29/06/2007,46.53,6
30/06/2007,75.03,28.1
01/07/2007,111.2,16.3
02/07/2007,99.8,2.9
03/07/2007,75.2,1.7
04/07/2007,59.59,3.7
05/07/2007,51.41,4.6
06/07/2007,43,0.4
07/07/2007,35.23,0
08/07/2007,26.72,3.5
09/07/2007,27.4,15.5
10/07/2007,39.34,0.1
11/07/2007,29.26,0.7
12/07/2007,22.45,10.7
13/07/2007,82.58,31.3
14/07/2007,76.72,0
15/07/2007,56.39,4.2
16/07/2007,45.03,4.2
17/07/2007,40.69,6.4
18/07/2007,31.05,0
19/07/2007,30.64,22.3
20/07/2007,67.69,17
21/07/2007,72.16,3.6
22/07/2007,70.36,6.1
23/07/2007,61.44,1.2
24/07/2007,47.27,6.2
25/07/2007,41.77,7.9
26/07/2007,45.37,6.8
27/07/2007,39.97,0
28/07/2007,36.76,11.3
29/07/2007,35.62,0.1
30/07/2007,24.01,0
31/07/2007,19.09,0
01/08/2007,16.15,0.1
02/08/2007,13.8,0
03/08/2007,12.15,2
04/08/2007,11.28,0.2
05/08/2007,10.14,4.3
06/08/2007,9.119,6.6
07/08/2007,10.45,0.4
08/08/2007,8.391,0
09/08/2007,6.984,0
10/08/2007,6.599,0.8
11/08/2007,6.175,2.3
12/08/2007,5.751,0.5
13/08/2007,5.58,10.1
14/08/2007,7.346,7.7
15/08/2007,8.99,3.2
16/08/2007,7.754,0.4
17/08/2007,6.752,12.4
18/08/2007,18.19,17.1
19/08/2007,40.8,13.8
20/08/2007,52.5,1.8
21/08/2007,35.17,0
22/08/2007,23.57,0
23/08/2007,18.51,0
24/08/2007,15.61,0
25/08/2007,13.56,0
26/08/2007,11.84,0
27/08/2007,10.57,0
28/08/2007,9.589,0
29/08/2007,8.72,1
30/08/2007,8.15,0.3
31/08/2007,7.66,1
01/09/2007,7.264,0.1
02/09/2007,6.916,3.5
03/09/2007,7.213,0.1
04/09/2007,7.083,0
05/09/2007,5.607,0
06/09/2007,5.122,0
07/09/2007,4.755,0.1
08/09/2007,4.496,0
09/09/2007,4.288,0
10/09/2007,4.094,0.4
11/09/2007,3.789,0
12/09/2007,3.644,0
13/09/2007,3.516,1.4
14/09/2007,3.435,0.1
15/09/2007,3.248,0
16/09/2007,3.301,4.2
17/09/2007,3.333,4.8
18/09/2007,3.453,1.4
19/09/2007,3.514,12.5
20/09/2007,5.965,4.9
21/09/2007,8.865,6
22/09/2007,11.32,2.4
23/09/2007,11.05,26.1
24/09/2007,36.52,5.6
25/09/2007,34.84,7.5
26/09/2007,32.21,0.7
27/09/2007,22.08,0
28/09/2007,15.18,0.5
29/09/2007,12.43,0.5
30/09/2007,10.66,1.1
01/10/2007,9.556,0.1
02/10/2007,8.796,0
03/10/2007,8.459,3
04/10/2007,8.122,0
05/10/2007,7.412,0
06/10/2007,6.839,0
07/10/2007,6.488,0
08/10/2007,6.255,5.9
09/10/2007,7.009,0.5
10/10/2007,7.143,0
11/10/2007,6.48,0.1
12/10/2007,6.119,1.6
13/10/2007,6.069,1.3
14/10/2007,6.074,0.9
15/10/2007,6.138,2.9
16/10/2007,8.413,11.3
17/10/2007,12.29,0
18/10/2007,9.179,0
19/10/2007,7.603,0
20/10/2007,6.998,0
21/10/2007,6.675,0
22/10/2007,6.44,0
23/10/2007,6.19,0
24/10/2007,5.969,0
25/10/2007,5.869,0
26/10/2007,5.786,2.8
27/10/2007,6.219,14.5
28/10/2007,16.18,2.8
29/10/2007,14.96,1.5
30/10/2007,11.65,0.1
31/10/2007,10.76,0
01/11/2007,9.749,0
02/11/2007,9.185,0
03/11/2007,8.822,0
04/11/2007,8.559,0
05/11/2007,8.291,0.5
06/11/2007,8.003,0
07/11/2007,7.865,0.2
08/11/2007,7.963,6.3
09/11/2007,9.434,0.7
10/11/2007,9,0.8
11/11/2007,8.754,0.6
12/11/2007,8.459,3
13/11/2007,8.472,2.3
14/11/2007,10.34,3.1
15/11/2007,9.485,0.1
16/11/2007,8.445,0.7
17/11/2007,13.83,17.7
18/11/2007,27.41,4.4
19/11/2007,21.39,0.9
20/11/2007,18.04,6.8
21/11/2007,24.02,3.2
22/11/2007,25.56,4.1
23/11/2007,24.27,0.1
24/11/2007,21.87,3.2
25/11/2007,24.23,2.2
26/11/2007,22.55,3.2
27/11/2007,24.47,0.7
28/11/2007,25.69,6.4
29/11/2007,26.97,2.2
30/11/2007,31.13,11.7
01/12/2007,41.61,14.1
02/12/2007,59.44,5
03/12/2007,55,1.5
04/12/2007,56.22,16.9
05/12/2007,81.73,11.2
06/12/2007,97.79,19.6
07/12/2007,120.8,13.1
08/12/2007,127.3,17.3
09/12/2007,146.7,15.4
10/12/2007,137.9,0.1
11/12/2007,94.54,0.1
12/12/2007,66.53,0
13/12/2007,50.27,0
14/12/2007,42.5,0
15/12/2007,38.01,0
16/12/2007,33.66,0
17/12/2007,28.7,0
18/12/2007,25.43,0
19/12/2007,22.6,0
20/12/2007,20.39,0
21/12/2007,18.52,0
22/12/2007,17.6,1.3
23/12/2007,16.66,0.3
24/12/2007,37.55,24
25/12/2007,45.36,4.6
26/12/2007,38.41,0.8
27/12/2007,34.27,8.1
28/12/2007,72.78,15.1
29/12/2007,72.2,0.1
30/12/2007,54.67,0.4
31/12/2007,44.48,0.3
01/01/2008,39.22,0
02/01/2008,35.42,0
03/01/2008,30.47,0.8
04/01/2008,41.26,17.2
05/01/2008,42.41,0.5
06/01/2008,36.68,2.7
07/01/2008,34.34,8.7
08/01/2008,57.27,14.2
09/01/2008,61.96,13.7
10/01/2008,100.1,6.2
11/01/2008,78.56,0.4
12/01/2008,62.95,9.9
13/01/2008,142.2,33.8
14/01/2008,160.8,31.6
15/01/2008,223.4,6.6
16/01/2008,152.8,2.4
17/01/2008,105.4,7
18/01/2008,94.66,24
19/01/2008,139,14.9
20/01/2008,165.2,16.1
21/01/2008,173.2,2.7
22/01/2008,131.2,2.3
23/01/2008,85.98,2.9
24/01/2008,63.79,0
25/01/2008,50.27,0
26/01/2008,43.36,0
27/01/2008,39.21,0
28/01/2008,36.33,0.3
29/01/2008,35.93,8.1
30/01/2008,35.85,9
31/01/2008,41.11,1.7
01/02/2008,37.24,0.2
02/02/2008,33.68,6.2
03/02/2008,47.68,11
04/02/2008,56.59,13.8
05/02/2008,70.81,7.1
06/02/2008,62.66,0.5
07/02/2008,52.19,0.7
08/02/2008,45.27,0
09/02/2008,40.01,0
10/02/2008,36.63,0
11/02/2008,32.42,0
12/02/2008,28.28,0
13/02/2008,25.11,0
14/02/2008,22.64,0
15/02/2008,20.71,0
16/02/2008,18.78,0
17/02/2008,17.19,0
18/02/2008,15.95,0
19/02/2008,14.93,0
20/02/2008,14.02,0.2
21/02/2008,13.37,0.6
22/02/2008,12.86,0.6
23/02/2008,12.49,0.9
24/02/2008,12.36,2.4
25/02/2008,18.65,16.6
26/02/2008,27.54,0
27/02/2008,18.51,0
28/02/2008,14.93,0
29/02/2008,15.76,7.5
01/03/2008,19.67,1.4
02/03/2008,16.7,0.7
03/03/2008,15.27,4.3
04/03/2008,14.99,0.6
05/03/2008,15.01,0
06/03/2008,14.32,5.1
07/03/2008,15.48,1
08/03/2008,16.8,5.4
09/03/2008,29.07,24.9
10/03/2008,84.18,11.6
11/03/2008,70.15,3.5
12/03/2008,57.08,0.4
13/03/2008,43.98,0.7
14/03/2008,38.15,1.1
15/03/2008,56.82,30.6
16/03/2008,84.7,0.1
17/03/2008,59.69,0
18/03/2008,45.6,0.1
19/03/2008,39.57,0
20/03/2008,36.67,6.4
21/03/2008,43.67,1.9
22/03/2008,38.05,4.3
23/03/2008,34.76,3.7
24/03/2008,33,1
25/03/2008,26.64,2.3
26/03/2008,24.03,1.6
27/03/2008,23.75,9.3
28/03/2008,34.64,2.3
29/03/2008,59.44,22
30/03/2008,62.7,1
31/03/2008,48.03,1.8
01/04/2008,41.27,0.5
02/04/2008,36.9,0.1
03/04/2008,32.92,0.1
04/04/2008,28.71,1.1
05/04/2008,26.06,2.6
06/04/2008,25.66,3.9
07/04/2008,23.6,0.3
08/04/2008,20.86,0.9
09/04/2008,19.09,1
10/04/2008,18.81,10
11/04/2008,24.09,8.2
12/04/2008,31.04,4.6
13/04/2008,24.95,0.9
14/04/2008,20.56,0
15/04/2008,18.57,2
16/04/2008,17.58,0
17/04/2008,16.35,0.1
18/04/2008,15.54,0
19/04/2008,14.96,2.7
20/04/2008,14.21,0.7
21/04/2008,13.4,0.7
22/04/2008,12.77,1.4
23/04/2008,12.27,10.8
24/04/2008,15.34,1
25/04/2008,15.07,2.3
26/04/2008,13.45,6.8
27/04/2008,14.81,3.1
28/04/2008,15.09,1.1
29/04/2008,20.99,16.3
30/04/2008,32.04,4.2
01/05/2008,25.15,2.4
02/05/2008,21.95,0.4
03/05/2008,19.66,0
04/05/2008,18.11,1.5
05/05/2008,16.85,0.8
06/05/2008,15.88,0
07/05/2008,14.52,0.7
08/05/2008,13.52,2.7
09/05/2008,13.94,4.8
10/05/2008,13.75,0
11/05/2008,12.17,0.4
12/05/2008,11.02,0
13/05/2008,10.19,0
14/05/2008,9.573,0
15/05/2008,9.26,1.5
16/05/2008,10.08,9.5
17/05/2008,10.2,0.4
18/05/2008,9.281,0
19/05/2008,8.456,0
20/05/2008,7.894,0
21/05/2008,7.407,0
22/05/2008,7.229,2.1
23/05/2008,7.697,2.4
24/05/2008,6.8,3
25/05/2008,8.324,5.8
26/05/2008,7.037,6.8
27/05/2008,7.315,0.1
28/05/2008,9.985,11.4
29/05/2008,9.695,1.3
30/05/2008,8.197,0.7
31/05/2008,7.041,0.2
01/06/2008,6.556,0.5
02/06/2008,6.323,5.3
03/06/2008,7.178,0
04/06/2008,6.788,7.8
05/06/2008,7.096,2
06/06/2008,6.229,0
07/06/2008,6.067,0
08/06/2008,5.652,0
09/06/2008,5.298,0
10/06/2008,5.015,0
11/06/2008,4.987,5.4
12/06/2008,4.989,0
13/06/2008,4.838,0.1
14/06/2008,4.729,0.1
15/06/2008,4.493,0
16/06/2008,4.332,0
17/06/2008,4.3,11.6
18/06/2008,6.871,14.3
19/06/2008,7.532,0
20/06/2008,6.25,5.8
21/06/2008,8.191,14
22/06/2008,13.81,0
23/06/2008,9.645,0
24/06/2008,7.298,2.3
25/06/2008,6.471,0.1
26/06/2008,7.254,16
27/06/2008,12.36,1
28/06/2008,10.94,0.2
29/06/2008,8.501,2.2
30/06/2008,7.491,0
01/07/2008,7.507,7.1
02/07/2008,7.322,9.8
03/07/2008,10.7,0.7
04/07/2008,10.45,10
05/07/2008,14.35,8.4
06/07/2008,18.86,9.6
07/07/2008,25.04,3.9
08/07/2008,22.5,8.9
09/07/2008,32.97,12.2
10/07/2008,45.31,7.1
11/07/2008,39.66,2.2
12/07/2008,31.86,0.3
13/07/2008,24.57,0.1
14/07/2008,20.61,0
15/07/2008,17.9,0
16/07/2008,15.74,0.2
17/07/2008,14.35,1.1
18/07/2008,13.71,1.1
19/07/2008,13.14,0.6
20/07/2008,11.98,0
21/07/2008,10.6,0
22/07/2008,9.738,0
23/07/2008,9.027,0
24/07/2008,8.297,0.5
25/07/2008,7.764,0.5
26/07/2008,7.341,0
27/07/2008,6.933,0
28/07/2008,7.567,10.5
29/07/2008,7.641,12.5
30/07/2008,13.19,9.5
31/07/2008,18.56,15
01/08/2008,24.22,2.4
02/08/2008,17.16,0.2
03/08/2008,13.64,0.4
04/08/2008,12.2,5.9
05/08/2008,13.82,3.7
06/08/2008,25.42,15.1
07/08/2008,36.24,4.9
08/08/2008,25.25,7
09/08/2008,37.71,14.8
10/08/2008,42.18,0.8
11/08/2008,44.42,21.2
12/08/2008,62.15,10.1
13/08/2008,59.02,4.7
14/08/2008,58.94,7
15/08/2008,49.73,3.2
16/08/2008,56.32,14.1
17/08/2008,57.36,10.7
18/08/2008,95.36,25.5
19/08/2008,114,1.2
20/08/2008,96.21,21.1
21/08/2008,89.1,0.9
22/08/2008,72.07,0
23/08/2008,58.53,8.9
24/08/2008,51.05,0.6
25/08/2008,41.31,0.6
26/08/2008,36.38,0.7
27/08/2008,31.98,0.7
28/08/2008,28.49,0
29/08/2008,25.03,0
30/08/2008,21.91,0.2
31/08/2008,19.69,2.9
01/09/2008,19.14,2
02/09/2008,21.09,8.4
03/09/2008,34.17,16.6
04/09/2008,43.01,23.9
05/09/2008,110.6,23.5
06/09/2008,126.8,4.9
07/09/2008,90.66,0.2
08/09/2008,64.25,3.8
09/09/2008,52.22,3.5
10/09/2008,57.4,13.4
11/09/2008,60.44,4
12/09/2008,49.8,0
13/09/2008,42.36,0
14/09/2008,38.15,4.6
15/09/2008,36.5,4.4
16/09/2008,35.07,3.2
17/09/2008,33.08,0
18/09/2008,27.18,0
19/09/2008,23.02,0
20/09/2008,20.46,0
21/09/2008,18.5,0
22/09/2008,16.97,0.3
23/09/2008,15.67,0
24/09/2008,14.51,0
25/09/2008,13.48,0
26/09/2008,12.53,0
27/09/2008,11.75,0
28/09/2008,11.2,0.3
29/09/2008,11.81,17.1
30/09/2008,22.97,6.7
01/10/2008,26.1,8.5
02/10/2008,38.14,17.8
03/10/2008,54.98,3.7
04/10/2008,65.7,34.1
05/10/2008,111,0.2
06/10/2008,86.19,17.5
07/10/2008,161.3,17
08/10/2008,116.5,0.1
09/10/2008,76.5,0
10/10/2008,58.23,5.2
11/10/2008,51.57,4.6
12/10/2008,45.77,0.5
13/10/2008,39.89,0.8
14/10/2008,37.3,7.1
